{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03498, '_3_phase_current': 8.53, '_3_phase_power': 0.40171, '_3_phase_reactive_power': -6030.28, '_3_phase_voltage': 240.79, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:37:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.953, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18942, 'measurement_time': '2021-01-14T03:37:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.0418, '_3_phase_current': 8.52, '_3_phase_power': 0.40095, '_3_phase_reactive_power': -6027.76, '_3_phase_voltage': 241.0, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:38:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.953, 'frequency': 49.98, 'full_charge_energy': 1842.93, 'id': 18943, 'measurement_time': '2021-01-14T03:38:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04654, '_3_phase_current': 8.53, '_3_phase_power': 0.40066, '_3_phase_reactive_power': -6029.13, '_3_phase_voltage': 241.07, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:39:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.912, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18944, 'measurement_time': '2021-01-14T03:39:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03867, '_3_phase_current': 8.53, '_3_phase_power': 0.40079, '_3_phase_reactive_power': -6026.92, '_3_phase_voltage': 240.93, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:40:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.91, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18945, 'measurement_time': '2021-01-14T03:40:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04256, '_3_phase_current': 8.54, '_3_phase_power': 0.401, '_3_phase_reactive_power': -6029.22, '_3_phase_voltage': 241.07, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:41:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.911, 'frequency': 49.98, 'full_charge_energy': 1842.93, 'id': 18946, 'measurement_time': '2021-01-14T03:41:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 12.9599, '_3_phase_current': 18.07, '_3_phase_power': 0.67353, '_3_phase_reactive_power': -12943.0, '_3_phase_voltage': 241.17, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:42:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.911, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18947, 'measurement_time': '2021-01-14T03:42:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.9486, '_3_phase_current': 20.82, '_3_phase_power': 0.66422, '_3_phase_reactive_power': -14946.5, '_3_phase_voltage': 241.1, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:43:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.904, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18948, 'measurement_time': '2021-01-14T03:43:00+10:00', 'nominal_energy': 458.359, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.9355, '_3_phase_current': 20.82, '_3_phase_power': 0.68988, '_3_phase_reactive_power': -14923.6, '_3_phase_voltage': 241.18, 'apparent_energy': 772946.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:44:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.944, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18949, 'measurement_time': '2021-01-14T03:44:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163530.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.9685, '_3_phase_current': 20.8, '_3_phase_power': 0.7377, '_3_phase_reactive_power': -14941.9, '_3_phase_voltage': 241.28, 'apparent_energy': 772946.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:45:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.943, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18950, 'measurement_time': '2021-01-14T03:45:00+10:00', 'nominal_energy': 458.362, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.98, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163530.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.9582, '_3_phase_current': 20.83, '_3_phase_power': 0.76049, '_3_phase_reactive_power': -14939.7, '_3_phase_voltage': 241.13, 'apparent_energy': 772946.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:46:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.936, 'frequency': 50.02, 'full_charge_energy': 1842.94, 'id': 18951, 'measurement_time': '2021-01-14T03:46:00+10:00', 'nominal_energy': 458.358, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.98, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163530.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 13.5479, '_3_phase_current': 19.22, '_3_phase_power': 0.27995, '_3_phase_reactive_power': -14282.8, '_3_phase_voltage': 241.05, 'apparent_energy': 772946.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:47:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.938, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18952, 'measurement_time': '2021-01-14T03:47:00+10:00', 'nominal_energy': 458.358, 'power_factor': 0.02, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.98, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163530.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03856, '_3_phase_current': 8.51, '_3_phase_power': 0.28101, '_3_phase_reactive_power': -6031.03, '_3_phase_voltage': 240.89, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:48:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.934, 'frequency': 49.97, 'full_charge_energy': 1842.94, 'id': 18953, 'measurement_time': '2021-01-14T03:48:00+10:00', 'nominal_energy': 458.351, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.98, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04582, '_3_phase_current': 8.52, '_3_phase_power': 0.28112, '_3_phase_reactive_power': -6039.07, '_3_phase_voltage': 241.01, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:49:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.919, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18954, 'measurement_time': '2021-01-14T03:49:00+10:00', 'nominal_energy': 458.346, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 1.98, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04771, '_3_phase_current': 8.53, '_3_phase_power': 0.28039, '_3_phase_reactive_power': -6041.09, '_3_phase_voltage': 241.02, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:50:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.909, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18955, 'measurement_time': '2021-01-14T03:50:00+10:00', 'nominal_energy': 458.329, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04127, '_3_phase_current': 8.53, '_3_phase_power': 0.28086, '_3_phase_reactive_power': -6041.42, '_3_phase_voltage': 240.96, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:51:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.876, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18956, 'measurement_time': '2021-01-14T03:51:00+10:00', 'nominal_energy': 458.305, 'power_factor': 0.05, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04417, '_3_phase_current': 8.54, '_3_phase_power': 0.40185, '_3_phase_reactive_power': -6027.16, '_3_phase_voltage': 241.02, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:52:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.859, 'frequency': 49.98, 'full_charge_energy': 1842.94, 'id': 18957, 'measurement_time': '2021-01-14T03:52:00+10:00', 'nominal_energy': 458.291, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.05324, '_3_phase_current': 8.55, '_3_phase_power': 0.40109, '_3_phase_reactive_power': -6032.28, '_3_phase_voltage': 241.07, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:53:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.863, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18958, 'measurement_time': '2021-01-14T03:53:00+10:00', 'nominal_energy': 458.291, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04274, '_3_phase_current': 8.55, '_3_phase_power': 0.40021, '_3_phase_reactive_power': -6038.71, '_3_phase_voltage': 241.06, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:54:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.826, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18959, 'measurement_time': '2021-01-14T03:54:00+10:00', 'nominal_energy': 458.291, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04259, '_3_phase_current': 8.54, '_3_phase_power': 0.40044, '_3_phase_reactive_power': -6032.27, '_3_phase_voltage': 240.99, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:55:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.828, 'frequency': 49.99, 'full_charge_energy': 1842.94, 'id': 18960, 'measurement_time': '2021-01-14T03:55:00+10:00', 'nominal_energy': 458.291, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04807, '_3_phase_current': 8.54, '_3_phase_power': 0.40048, '_3_phase_reactive_power': -6034.45, '_3_phase_voltage': 241.02, 'apparent_energy': 772947.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:56:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.823, 'frequency': 50.01, 'full_charge_energy': 1842.94, 'id': 18961, 'measurement_time': '2021-01-14T03:56:00+10:00', 'nominal_energy': 458.29, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163531.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 137.942, '_3_phase_current': 164.65, '_3_phase_power': 115.476, '_3_phase_reactive_power': -22608.9, '_3_phase_voltage': 241.02, 'apparent_energy': 772948.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:57:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.819, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18962, 'measurement_time': '2021-01-14T03:57:00+10:00', 'nominal_energy': 458.29, 'power_factor': 0.87, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163532.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 155.99, '_3_phase_current': 216.14, '_3_phase_power': 153.413, '_3_phase_reactive_power': -28155.6, '_3_phase_voltage': 240.91, 'apparent_energy': 772949.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:58:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 478.905, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18963, 'measurement_time': '2021-01-14T03:58:00+10:00', 'nominal_energy': 459.453, 'power_factor': 0.98, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163532.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691441.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 155.994, '_3_phase_current': 216.23, '_3_phase_power': 153.444, '_3_phase_reactive_power': -28141.9, '_3_phase_voltage': 240.77, 'apparent_energy': 772953.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:59:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 481.844, 'frequency': 49.99, 'full_charge_energy': 1842.94, 'id': 18964, 'measurement_time': '2021-01-14T03:59:00+10:00', 'nominal_energy': 461.314, 'power_factor': 0.98, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163532.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691444.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 38.9634, '_3_phase_current': 54.1, '_3_phase_power': 28.5977, '_3_phase_reactive_power': -23302.2, '_3_phase_voltage': 241.01, 'apparent_energy': 772954.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:00:00', 'discharge_p_max': 0.0, 'energy_price': 37.95, 'expected_energy': 483.776, 'frequency': 50.0, 'full_charge_energy': 1842.94, 'id': 18965, 'measurement_time': '2021-01-14T04:00:00+10:00', 'nominal_energy': 463.563, 'power_factor': 0.65, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163533.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691446.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 29.4288, '_3_phase_current': 40.95, '_3_phase_power': 18.4346, '_3_phase_reactive_power': -22877.6, '_3_phase_voltage': 241.13, 'apparent_energy': 772955.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:01:00', 'discharge_p_max': 0.0, 'energy_price': 37.95, 'expected_energy': 484.307, 'frequency': 49.99, 'full_charge_energy': 1842.95, 'id': 18966, 'measurement_time': '2021-01-14T04:01:00+10:00', 'nominal_energy': 464.321, 'power_factor': 0.63, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163533.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691446.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 21.7271, '_3_phase_current': 31.06, '_3_phase_power': 1.5481, '_3_phase_reactive_power': -21712.3, '_3_phase_voltage': 241.08, 'apparent_energy': 772955.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:02:00', 'discharge_p_max': 0.0, 'energy_price': 37.95, 'expected_energy': 484.56, 'frequency': 50.01, 'full_charge_energy': 1842.95, 'id': 18967, 'measurement_time': '2021-01-14T04:02:00+10:00', 'nominal_energy': 464.618, 'power_factor': 0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163534.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 8.27308, '_3_phase_current': 11.61, '_3_phase_power': 0.16115, '_3_phase_reactive_power': -8266.92, '_3_phase_voltage': 240.97, 'apparent_energy': 772956.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:03:00', 'discharge_p_max': 0.0, 'energy_price': 37.95, 'expected_energy': 484.605, 'frequency': 50.02, 'full_charge_energy': 1842.95, 'id': 18968, 'measurement_time': '2021-01-14T04:03:00+10:00', 'nominal_energy': 464.69, 'power_factor': 0.02, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163534.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04803, '_3_phase_current': 8.53, '_3_phase_power': 0.16164, '_3_phase_reactive_power': -6049.33, '_3_phase_voltage': 241.01, 'apparent_energy': 772956.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:04:00', 'discharge_p_max': 0.0, 'energy_price': 37.95, 'expected_energy': 484.596, 'frequency': 50.01, 'full_charge_energy': 1842.95, 'id': 18969, 'measurement_time': '2021-01-14T04:04:00+10:00', 'nominal_energy': 464.665, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 5.0, 'reactive_energy_exported': 163534.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
